ICOs,Cap ($m),Symbol,Open,Close,Website
Opus,1.33,OPT,7/21/2017,8/24/2017,http://opus-foundation.org/
Paquarium,0.62,PQT,6/22/2017,8/24/2017,https://ico.paquarium.com/#executiveteam
Agrello,26.14,DLT,7/16/2017,8/17/2017,https://www.agrello.org/
Tierion,25.04,TNT,7/27/2017,8/10/2017,https://tokensale.tierion.com/
Blocktix,6.98,TIX,7/7/2017,8/7/2017,https://www.blocktix.io/
district0x Network,13.19,DNT,7/18/2017,8/1/2017,https://district0x.io/
SunContract,2.41,SNC,6/30/2017,8/1/2017,https://suncontract.org/
FundYourselfNow,0.74,FYN,6/13/2017,7/31/2017,https://www.fundyourselfnow.com/#
Giga Watt,18.68,WTT,6/2/2017,7/31/2017,https://cryptonomos.com/wtt/
Blocktix,6.89,TIX,7/7/2017,7/28/2017,https://blocktix.io/
RootProject,3.5,ROOTS,7/10/2017,7/28/2017,https://www.rootproject.co/
TrueFlip,4.04,TFL,6/28/2017,7/28/2017,https://ico.trueflip.io/
GeoFounders,0.23,GUNS,6/25/2017,7/26/2017,http://www.geofounders.com/ico/
Primalbase,6.82,PBT,6/26/2017,7/26/2017,http://primalbase.com/
Dent,4.1,,7/11/2017,7/26/2017,https://www.dentcoin.com/
Eros,4.86,,7/9/2017,7/23/2017,https://eros.vision/
SkinCoin,3.32,SKIN,6/21/2017,7/21/2017,https://skincoin.org/
Gilgam,0.22,GGS,6/20/2017,7/20/2017,https://ico.gilgam.es/ico
Gilgam.es,0.21,,6/20/2017,7/20/2017,https://ico.gilgam.es/
Pillar,18.53,PLR,7/15/2017,7/17/2017,https://pillarproject.io/
CoinDash,0,CDT,7/17/2017,7/17/2017,https://coindash.io/
Sumerchain,0,SMET,6/17/2017,7/17/2017,https://sumerchain.com/
Mothership,4.69,MSP,7/7/2017,7/16/2017,https://mothership.cx/
Bitquence,1.23,BQX,6/28/2017,7/16/2017,https://www.bitquence.com/
PressOne,82,PRS,7/12/2017,7/15/2017,https://ico.info/projects/1
SONM,42,SNM,6/15/2017,7/15/2017,https://sonm.io/
Orocrypt,0.14,OROC,6/14/2017,7/14/2017,https://orocrypt.com/#
Tezos,232,XTZ,7/1/2017,7/13/2017,https://www.tezos.com/
InsureX,17.27,IXT,7/10/2017,7/13/2017,https://insurex.co/
Nimiq,14.53,NET,6/28/2017,7/12/2017,https://nimiq.com/
ATBcoin,10.84,ATB,6/12/2017,7/12/2017,https://atbcoin.com/
LeviarCoin,0.77,XLC,4/7/2017,7/9/2017,https://leviarcoin.org/
OnPlace,0.92,OPL,6/6/2017,7/6/2017,http://investments.onplace.io/
Polybius,31.65,PLBT,5/31/2017,7/5/2017,https://polybius.io/
Santiment,12.09,SAN,7/4/2017,7/5/2017,https://santiment.net
OpenANX,18.76,OAX,,7/4/2017,https://www.openanx.org/en/
Rialto,10,XRL,6/26/2017,7/4/2017,https://www.rialto.ai/
Starta,5,Starta,7/4/2017,7/4/2017,https://startaico.com/
CrypViser,3.93,,5/20/2017,7/4/2017,https://ico.crypviser.net/
Rialto.AI,10,,6/28/2017,7/3/2017,https://www.rialto.ai/
EncryptoTel,4.52,ETT,4/24/2017,7/1/2017,https://encryptotel.com/
AdEx,12.31,ADX,6/30/2017,6/30/2017,https://www.adex.network/
BlockPool,1.75,BPL,5/1/2017,6/30/2017,https://blockpool.io
DCORP,5.05,DRP,6/1/2017,6/29/2017,https://www.dcorp.it/crowdsale
Air,0,XID,6/1/2017,6/29/2017,https://tokeninvestor.com/crowdfunding/air
21 Million,0.38,21M,6/12/2017,6/28/2017,https://www.21million.co.uk/
SilverCoin,0.21,SVC,6/21/2017,6/27/2017,https://silvercoin.io/
iDice,2.02,ICE,6/11/2017,6/26/2017,https://crowdsale.idice.io/
Octanox,0,OTX,5/25/2017,6/26/2017,https://octanox.org/
Wagerr,9.92,WGR,6/1/2017,6/25/2017,https://wagerr.com/
CryptoPing,0.39,PING,5/25/2017,6/25/2017,https://cryptoping.tech/
NVO,0,NVO,5/23/2017,6/25/2017,https://nvo.io/
TenX,83.11,PAY,6/24/2017,6/24/2017,https://www.tenx.tech/
MaskNetwork,0,MSK,5/24/2017,6/24/2017,http://masknetwork.com/
OmiseGO,21,OMG,6/22/2017,6/23/2017,https://omg.omise.co/
FootballCoin,2.42,XFC,5/24/2017,6/23/2017,https://www.xfccoin.io/
Civic,33,CVC,6/21/2017,6/22/2017,https://www.civic.com/
Status,95,SNT,6/17/2017,6/21/2017,https://status.im/
Internet of Coins,1.1,HYBRID,3/21/2017,6/21/2017,https://coinstorm.net/en
Monaco,10.29,MCO,5/18/2017,6/18/2017,https://mona.co/
BidLend,0,BLC,5/20/2017,6/14/2017,http://www.bidlend.io/
Minexcoin,0,MNC,5/15/2017,6/13/2017,https://minexcoin.com/
SuperDAO,0,SUP,6/13/2017,6/13/2017,http://www.superdao.io/
Bancor,153,BNT,6/12/2017,6/12/2017,https://www.bancor.network/
Aira,1.02,AIR,5/25/2017,6/11/2017,http://aira.life/
Zrcoin,7.01,ZRC,5/11/2017,6/9/2017,https://zrcoin.io/
EcoBit,3.49,ECOB,4/9/2017,6/8/2017,http://www.ecobit.io/en/index.html
Cofound.it,11.34,CFI,6/4/2017,6/6/2017,https://cofound.it/en/
VOISE,0.41,VSM,5/6/2017,6/6/2017,https://voise.it/
Patientory,6.52,PTOY,5/31/2017,6/3/2017,https://patientory.com/
Embermine,0.08,EMB,5/5/2017,6/2/2017,https://embermine.com/
Adel,1.21,ADL,5/1/2017,6/1/2017,https://www.adelphoi.io/
Basic Attention Token,35,BAT,5/31/2017,5/31/2017,https://basicattentiontoken.org/
Exscudo,5.3,EON,4/25/2017,5/31/2017,https://exscudo.com/
Mysterium Network,14.1,MYST,5/30/2017,5/30/2017,https://mysterium.network/
Suretly,1.68,SUR,5/16/2017,5/30/2017,https://www.ico.suretly.com/
Veritaseum,9.58,VER,4/25/2017,5/26/2017,http://veritas.veritaseum.com/
Metal,0.03,METAL,5/26/2017,5/26/2017,https://www.metalpay.com/
MobileGo,53.07,MOBILEGO,4/25/2017,5/25/2017,https://mobilego.io/
Storj,29.22,STORJ,5/19/2017,5/25/2017,https://storj.io/index.html
E4ROW,0.86,E4ROW,5/2/2017,5/22/2017,https://www.e4row.co.il/
Viva Coin,0,VIVA,5/1/2017,5/21/2017,https://vivaco.in/
Aragon,24.75,ANT,5/17/2017,5/17/2017,https://aragon.one/
BitcoinGrowthFund,19.35,MCAP,4/27/2017,5/17/2017,https://bitcoingrowthfund.com/mcap
Peerplays,1.46,PEERPLAYS,2/26/2017,5/15/2017,https://www.peerplays.com/
Ethbits,1.28,ETB,4/15/2017,5/15/2017,https://www.ethbits.com/
Legends Room,1.23,LGD,4/18/2017,5/15/2017,https://legendsroomlv.com/
BOScoin,17.92,BOS,5/9/2017,5/10/2017,https://boscoin.io/en/home/
Nexxus,0,NXX,5/8/2017,5/8/2017,http://www.nexxuscoin.com/sections/company/21/nexxuscoin/index.html
Quantum Resistant Ledger,4.16,QRL,5/1/2017,5/7/2017,https://theqrl.org/
TokenCard,12.7,TKN,5/2/2017,5/2/2017,https://tokencard.io/
Creativechain,0.35,CREA,3/15/2017,5/1/2017,https://www.creativechain.org
Apptrade,0.24,APPX,2/28/2017,4/30/2017,https://www.apptrade.io/
Lunyr,5.32,LUN,3/29/2017,4/28/2017,https://lunyr.com/
Back to Earth,0.97,SRC,4/26/2017,4/28/2017,https://backto.earth/
TaaS,7.57,TAAS,3/27/2017,4/27/2017,https://taas.fund/
Humaniq,5.16,HMQ,4/6/2017,4/27/2017,https://humaniq.co/
Gnosis,12.25,GNO,4/24/2017,4/24/2017,https://gnosis.pm/
IEX.EC,12.12,RLC,4/19/2017,4/19/2017,http://iex.ec/
WeTrust,4.66,TRST,3/2/2017,4/12/2017,https://www.wetrust.io/
Blockchain Capital,10,BCAP,4/10/2017,4/10/2017,http://blockchain.capital/
Aeternity,22.63,XAE,4/3/2017,4/6/2017,https://www.aeternity.com/
Cosmos Network,16.8,ATOM,4/6/2017,4/6/2017,https://cosmos.network/
Cosmos,0.39,,4/5/2017,4/5/2017,https://cosmos.network/
Matchpool,5.63,GUP,4/2/2017,4/3/2017,https://matchpool.co/
Equibit,1.14,EQB,2/1/2017,3/31/2017,http://equibitgroup.com/
Chain of Points,0.01,POINTS,2/26/2017,3/31/2017,https://chainofpoints.com/
CashScripter,0.19,XCS,2/28/2017,3/30/2017,https://www.cashscripter.com/
Qtum,15.43,QTUM,3/16/2017,3/21/2017,https://qtum.org/en/
Edgeless,2.65,EDG,2/28/2017,3/21/2017,https://edgeless.io/
Lykke,1.21,Lykke,2/9/2017,2/28/2017,https://www.lykke.com/
Augmentors,1.09,DBT,1/31/2017,2/28/2017,http://www.augmentorsgame.com/
Lykke (2nd round),1.97,LKK,2/8/2017,2/27/2017,https://www.lykke.com/
Contingency,0.39,,1/31/2017,2/27/2017,https://contingency.tech/
Etheroll,0.29,DICE,2/12/2017,2/26/2017,https://etheroll.com/
Melon,2.9,MLN,2/15/2017,2/15/2017,https://melonport.com/
